subj_id	Word	Start_time	End_time	Confidence	Words_Confidence
65cc19b4b3d48a22dfc6756d	cooker	32.9	33.3	0.904266357421875
65cc19b4b3d48a22dfc6756d	washing machine	41.3	42.4	1.0
65cc19b4b3d48a22dfc6756d	and terrifying	92.5	93.7	0.7242519855499268
65cc19b4b3d48a22dfc6756d	biking	99.3	100.0	0.5642441511154175
65cc19b4b3d48a22dfc6756d	Rumba	118.3	119.0	0.2905896008014679
654108d38225e168af4b1fa0	refrigerator	2.1	3.5	0.9876290559768677
654108d38225e168af4b1fa0	Stow	4.7	5.1	0.4237357676029205
654108d38225e168af4b1fa0	oven	6.7	7.5	0.9430835247039795
654108d38225e168af4b1fa0	dishwasher	8.9	10.1	0.9685218930244446
654108d38225e168af4b1fa0	washer	11.9	12.8	0.9329193830490112
654108d38225e168af4b1fa0	dryer	12.8	14.4	0.9329193830490112
654108d38225e168af4b1fa0	microwave	16.8	17.9	0.9712870717048645
654108d38225e168af4b1fa0	air	19.7	20.2	0.8002963066101074
654108d38225e168af4b1fa0	fryer	20.2	20.7	0.8002963066101074
654108d38225e168af4b1fa0	deep	22.3	22.8	0.9876290559768677
654108d38225e168af4b1fa0	fryer	22.8	23.3	0.9876290559768677
654108d38225e168af4b1fa0	instant	27.4	28.2	0.9312034249305725
654108d38225e168af4b1fa0	pot	28.2	28.6	0.9312034249305725
654108d38225e168af4b1fa0	crock	28.6	30.2	0.9312034249305725
654108d38225e168af4b1fa0	pot	30.2	30.3	0.9312034249305725
654108d38225e168af4b1fa0	griddle	32.2	33.0	0.9400487542152405
654108d38225e168af4b1fa0	Grill	35.6	36.3	0.8580968379974365
654108d38225e168af4b1fa0	toaster	43.6	44.6	0.9392751455307007
654108d38225e168af4b1fa0	freezer	55.0	55.8	0.9527734518051147
654108d38225e168af4b1fa0	food	71.6	72.1	0.9876290559768677
654108d38225e168af4b1fa0	processor	72.1	72.9	0.9876290559768677
654108d38225e168af4b1fa0	bread	78.4	79.0	0.9275166988372803
654108d38225e168af4b1fa0	maker	79.0	79.5	0.9275166988372803
654108d38225e168af4b1fa0	mixer	83.1	83.9	0.9078488349914551
654108d38225e168af4b1fa0	cooler	92.4	93.2	0.9148165583610535
654108d38225e168af4b1fa0	ice	96.8	97.3	0.9345773458480835
654108d38225e168af4b1fa0	maker	97.3	97.8	0.9345773458480835
6554de7d91c1b1bf51104fda	toaster	1.2	3.7	0.9227352142333984
6554de7d91c1b1bf51104fda	washer	8.1	8.8	0.8858712911605835
6554de7d91c1b1bf51104fda	dryer	8.8	9.7	0.8858712911605835
6554de7d91c1b1bf51104fda	thermostat	11.7	12.7	0.9601187109947205
6554de7d91c1b1bf51104fda	oven	14.4	15.3	0.6742104887962341
6554de7d91c1b1bf51104fda	refrigerator	15.3	17.4	0.6742104887962341
6554de7d91c1b1bf51104fda	freezer	18.4	19.1	0.9591696858406067
6554de7d91c1b1bf51104fda	microwave	20.8	21.9	0.9205039739608765
6554de7d91c1b1bf51104fda	vacuum	21.9	23.8	0.9205039739608765
6554de7d91c1b1bf51104fda	blender	25.2	26.0	0.7888101935386658
6554de7d91c1b1bf51104fda	garbage	27.9	29.1	0.9495582580566406
6554de7d91c1b1bf51104fda	disposal	29.1	29.8	0.9495582580566406
6554de7d91c1b1bf51104fda	air conditioner	31.5	32.5	0.9760047793388367
6554de7d91c1b1bf51104fda	heater	32.5	33.0	0.9760047793388367
6554de7d91c1b1bf51104fda	carpet	36.7	37.3	0.9841406345367432
6554de7d91c1b1bf51104fda	cleaner	37.3	37.7	0.9841406345367432
6554de7d91c1b1bf51104fda	dumpster	39.3	40.4	0.9080726504325867
6554de7d91c1b1bf51104fda	coffee	47.3	49.4	0.9251378774642944
6554de7d91c1b1bf51104fda	maker	49.4	49.8	0.9251378774642944
6554de7d91c1b1bf51104fda	ice	54.4	56.7	0.934566855430603
6554de7d91c1b1bf51104fda	maker	56.7	57.1	0.934566855430603
6554de7d91c1b1bf51104fda	cooktop	65.3	66.3	0.7798380851745605
6554de7d91c1b1bf51104fda	countertop	73.8	74.9	0.9760030508041382
6554de7d91c1b1bf51104fda	LOL	81.0	81.6	1.0
6554de7d91c1b1bf51104fda	kitchen	93.2	94.0	0.9477948546409607
6554de7d91c1b1bf51104fda	living room	95.5	96.6	0.8580883145332336
6554de7d91c1b1bf51104fda	fan	96.6	97.5	0.8580883145332336
6554de7d91c1b1bf51104fda	ceiling	97.5	100.2	0.8580883145332336
6554de7d91c1b1bf51104fda	sync	103.4	104.9	0.2455465346574783
6554de7d91c1b1bf51104fda	toilet	106.8	108.0	0.9574043154716492
6554de7d91c1b1bf51104fda	tub	108.0	108.6	0.9574043154716492
6554de7d91c1b1bf51104fda	shower	108.6	109.9	0.9574043154716492
6554de7d91c1b1bf51104fda	desk	113.6	114.5	0.8245097994804382
65e862f844f1b7a803bb3c5a	air conditioner	8.9	10.0	0.9738955497741699
65e862f844f1b7a803bb3c5a	Glenda	11.3	12.1	0.8134936690330505
65e862f844f1b7a803bb3c5a	microwave	12.1	13.0	0.8134936690330505
65e862f844f1b7a803bb3c5a	dryer	13.0	15.1	0.8134936690330505
65e862f844f1b7a803bb3c5a	refrigerator	16.8	17.9	0.9876290559768677
65e862f844f1b7a803bb3c5a	television	19.2	20.2	0.6700260043144226
65e862f844f1b7a803bb3c5a	prison	20.2	21.4	0.6700260043144226
65e862f844f1b7a803bb3c5a	ion	21.4	21.8	0.6700260043144226
65e862f844f1b7a803bb3c5a	coffee	23.1	23.7	0.924294650554657
65e862f844f1b7a803bb3c5a	maker	23.7	24.1	0.924294650554657
65e862f844f1b7a803bb3c5a	find	25.3	26.1	0.8761194348335266
65e862f844f1b7a803bb3c5a	toaster	26.1	28.3	0.8761194348335266
65e862f844f1b7a803bb3c5a	oven	28.3	30.1	0.8761194348335266
65e862f844f1b7a803bb3c5a	dishwasher	35.0	35.9	0.9456303119659424
65e862f844f1b7a803bb3c5a	get you	38.7	39.3	0.4792377054691315
65e862f844f1b7a803bb3c5a	vacuum cleaner	47.7	48.8	0.9797275066375732
65e862f844f1b7a803bb3c5a	lamp	50.8	51.5	0.8801484704017639
65e862f844f1b7a803bb3c5a	bread	53.4	54.0	0.9274539947509766
65e862f844f1b7a803bb3c5a	maker	54.0	54.4	0.9274539947509766
65e862f844f1b7a803bb3c5a	Etta	57.1	57.7	0.8313848376274109
65e862f844f1b7a803bb3c5a	rice	57.7	59.2	0.8313848376274109
65e862f844f1b7a803bb3c5a	cooker	59.2	59.7	0.8313848376274109
65e862f844f1b7a803bb3c5a	slow	61.3	61.8	0.9772615432739258
65e862f844f1b7a803bb3c5a	cooker	61.8	62.3	0.9772615432739258
65e862f844f1b7a803bb3c5a	pressure	62.3	63.3	0.9772615432739258
65e862f844f1b7a803bb3c5a	cooker	63.3	63.8	0.9772615432739258
65e862f844f1b7a803bb3c5a	doc	65.3	65.9	0.5850203037261963
65e862f844f1b7a803bb3c5a	Google	65.9	66.1	0.5850203037261963
65e862f844f1b7a803bb3c5a	air	67.9	68.3	0.6492051482200623
65e862f844f1b7a803bb3c5a	purifier	68.3	69.0	0.6492051482200623
65e862f844f1b7a803bb3c5a	air	71.6	72.2	0.8002926111221313
65e862f844f1b7a803bb3c5a	fryer	72.2	72.7	0.8002926111221313
65e862f844f1b7a803bb3c5a	Appliance	75.8	76.6	0.7859029173851013
65e862f844f1b7a803bb3c5a	blog	76.6	77.0	0.7859029173851013
65e862f844f1b7a803bb3c5a	Stu	89.5	90.1	0.8474787473678589
65e862f844f1b7a803bb3c5a	gorilla	91.7	92.5	0.8689581751823425
65e862f844f1b7a803bb3c5a	Grill	92.5	93.9	0.8689581751823425
65e862f844f1b7a803bb3c5a	instant	93.9	94.5	0.8689581751823425
65e862f844f1b7a803bb3c5a	Crock-Pot	98.0	98.6	0.6169289350509644
65e862f844f1b7a803bb3c5a	light bulb	98.6	100.7	0.6169289350509644
65e862f844f1b7a803bb3c5a	Dutch	101.8	102.4	0.40181764960289
65e862f844f1b7a803bb3c5a	Electric	104.7	105.5	0.8899804353713989
65e862f844f1b7a803bb3c5a	Zoo	105.5	105.7	0.8899804353713989
65e862f844f1b7a803bb3c5a	kitchen	107.7	108.3	1.0
65e862f844f1b7a803bb3c5a	all	114.2	114.7	0.8850811123847961
65e862f844f1b7a803bb3c5a	sports	114.7	115.2	0.8850811123847961
65e862f844f1b7a803bb3c5a	schedule	115.2	116.4	0.8850811123847961
6596a5cad60ef105b6c18897	microwave	1.8	2.8	0.9436693787574768
6596a5cad60ef105b6c18897	oven	2.8	4.1	0.9436693787574768
6596a5cad60ef105b6c18897	stovetop	4.1	5.3	0.9436693787574768
6596a5cad60ef105b6c18897	refrigerator	5.3	7.2	0.9436693787574768
6596a5cad60ef105b6c18897	deep	7.2	8.6	0.9436693787574768
6596a5cad60ef105b6c18897	freezer	8.6	9.1	0.9436693787574768
6596a5cad60ef105b6c18897	Oster	10.0	10.9	0.8369112014770508
6596a5cad60ef105b6c18897	toaster	10.9	11.7	0.8369112014770508
6596a5cad60ef105b6c18897	oven	11.7	12.1	0.8369112014770508
6596a5cad60ef105b6c18897	dishwasher	14.2	15.5	0.9685218930244446
6596a5cad60ef105b6c18897	air	18.3	18.8	0.8002960681915283
6596a5cad60ef105b6c18897	fryer	18.8	19.3	0.8002960681915283
6596a5cad60ef105b6c18897	rice	21.3	21.8	0.9876290559768677
6596a5cad60ef105b6c18897	cooker	21.8	22.3	0.9876290559768677
6596a5cad60ef105b6c18897	bread	42.7	43.4	0.8682973384857178
6596a5cad60ef105b6c18897	maker	43.4	43.8	0.8682973384857178
6596a5cad60ef105b6c18897	stand	46.7	47.6	0.9572653770446777
6596a5cad60ef105b6c18897	mixer	47.6	48.1	0.9572653770446777
6596a5cad60ef105b6c18897	food	49.2	49.9	0.9831490516662598
6596a5cad60ef105b6c18897	processor	49.9	50.7	0.9831490516662598
6596a5cad60ef105b6c18897	blender	57.2	58.0	0.8470408320426941
6596a5cad60ef105b6c18897	immersion	61.3	62.3	0.9876290559768677
6596a5cad60ef105b6c18897	blender	62.3	62.5	0.9876290559768677
6596a5cad60ef105b6c18897	instant	64.8	65.6	0.9264788627624512
6596a5cad60ef105b6c18897	pot	65.6	65.9	0.9264788627624512
6596a5cad60ef105b6c18897	Gretel	75.8	76.6	0.8114858269691467
6596a5cad60ef105b6c18897	Grill	97.0	97.8	0.8174846768379211
6596a5cad60ef105b6c18897	countertop	97.8	99.7	0.8174846768379211
6596a5cad60ef105b6c18897	Grill	99.7	100.0	0.8174846768379211
6596a5cad60ef105b6c18897	ice	106.9	107.7	0.9173745512962341
6596a5cad60ef105b6c18897	maker	107.7	108.1	0.9173745512962341
6596a5cad60ef105b6c18897	coffee	114.1	114.8	0.9243053197860718
6596a5cad60ef105b6c18897	maker	114.8	115.2	0.9243053197860718
6596a5cad60ef105b6c18897	espresso	116.1	116.8	0.9665194749832153
6596a5cad60ef105b6c18897	maker	116.8	117.2	0.9665194749832153
5f5aa60bef062519ff711fe6	microwave	4.4	5.4	0.9580338597297668
5f5aa60bef062519ff711fe6	oven	7.0	7.7	0.2474619150161743
5f5aa60bef062519ff711fe6	refrigerator	9.6	10.8	0.9876290559768677
5f5aa60bef062519ff711fe6	toaster	12.5	13.4	0.8016189932823181
5f5aa60bef062519ff711fe6	air	15.7	16.3	0.8002965450286865
5f5aa60bef062519ff711fe6	fryer	16.3	16.7	0.8002965450286865
5f5aa60bef062519ff711fe6	blender	18.9	19.7	0.6443084478378296
5f5aa60bef062519ff711fe6	coffee	23.7	24.4	0.9243063926696777
5f5aa60bef062519ff711fe6	maker	24.4	24.8	0.9243063926696777
5f5aa60bef062519ff711fe6	ice	27.2	27.8	0.9345803260803223
5f5aa60bef062519ff711fe6	maker	27.8	28.3	0.9345803260803223
5f5aa60bef062519ff711fe6	TV	30.9	31.6	0.7878180146217346
5f5aa60bef062519ff711fe6	surround	34.0	34.9	0.9713113903999329
5f5aa60bef062519ff711fe6	sound	34.9	35.4	0.9713113903999329
5f5aa60bef062519ff711fe6	system	35.4	36.0	0.9713113903999329
5f5aa60bef062519ff711fe6	I think	43.9	45.8	0.3736055493354797
5f5aa60bef062519ff711fe6	our	47.0	47.5	0.3308508992195129
5f5aa60bef062519ff711fe6	thermostat	53.2	54.2	0.9779824614524841
5f5aa60bef062519ff711fe6	fire	63.9	64.4	0.9833946228027344
5f5aa60bef062519ff711fe6	alarm	64.4	65.0	0.9833946228027344
5f5aa60bef062519ff711fe6	AC	75.8	76.5	0.8891201615333557
5f5aa60bef062519ff711fe6	unit	76.5	77.1	0.8891201615333557
5f5aa60bef062519ff711fe6	a	77.1	78.1	0.8891201615333557
5f5aa60bef062519ff711fe6	boiler	78.1	78.7	0.8891201615333557
5f5aa60bef062519ff711fe6	waffle	104.5	105.3	0.9876290559768677
5f5aa60bef062519ff711fe6	maker	105.3	105.5	0.9876290559768677
63ea4ab1ce4168cbe9f63775	blender	2.7	4.2	0.8086144924163818
63ea4ab1ce4168cbe9f63775	microwaves	5.4	6.7	0.857738196849823
63ea4ab1ce4168cbe9f63775	coffee	7.6	8.4	0.9601302146911621
63ea4ab1ce4168cbe9f63775	maker	8.4	8.8	0.9601302146911621
63ea4ab1ce4168cbe9f63775	coffee	8.8	10.2	0.9601302146911621
63ea4ab1ce4168cbe9f63775	grinder	10.2	11.2	0.9601302146911621
63ea4ab1ce4168cbe9f63775	dishwasher	12.1	13.4	1.0
63ea4ab1ce4168cbe9f63775	oven	14.5	15.1	0.8497798442840576
63ea4ab1ce4168cbe9f63775	stove	16.2	17.1	0.9387929439544678
63ea4ab1ce4168cbe9f63775	hot	18.3	18.8	0.947213888168335
63ea4ab1ce4168cbe9f63775	plate	18.8	19.2	0.947213888168335
63ea4ab1ce4168cbe9f63775	air	20.4	20.9	0.8002961874008179
63ea4ab1ce4168cbe9f63775	fryer	20.9	21.4	0.8002961874008179
63ea4ab1ce4168cbe9f63775	deep	22.4	22.9	0.9773703813552856
63ea4ab1ce4168cbe9f63775	fryer	22.9	23.4	0.9773703813552856
63ea4ab1ce4168cbe9f63775	slow	25.6	26.4	0.9658606052398682
63ea4ab1ce4168cbe9f63775	cooker	26.4	26.9	0.9658606052398682
63ea4ab1ce4168cbe9f63775	pressure	28.0	28.7	0.9876290559768677
63ea4ab1ce4168cbe9f63775	cooker	28.7	29.3	0.9876290559768677
63ea4ab1ce4168cbe9f63775	refrigerator	32.1	33.3	0.9698871970176697
63ea4ab1ce4168cbe9f63775	freezer	35.0	35.9	0.9334748387336731
63ea4ab1ce4168cbe9f63775	washing machine	41.2	42.6	0.9667857885360718
63ea4ab1ce4168cbe9f63775	dryer	43.8	44.8	0.8545718789100647
63ea4ab1ce4168cbe9f63775	vacuum cleaner	46.4	47.9	0.9794930815696716
63ea4ab1ce4168cbe9f63775	floor	49.7	50.7	0.9791034460067749
63ea4ab1ce4168cbe9f63775	cleaner	50.7	51.5	0.9791034460067749
63ea4ab1ce4168cbe9f63775	clothes	53.0	53.9	0.9805984497070312
63ea4ab1ce4168cbe9f63775	iron	53.9	54.3	0.9805984497070312
63ea4ab1ce4168cbe9f63775	Lowe's	67.4	68.3	0.7657435536384583
63ea4ab1ce4168cbe9f63775	steamer	68.3	69.9	0.7657435536384583
63ea4ab1ce4168cbe9f63775	booster	81.6	82.5	0.8752036690711975
63ea4ab1ce4168cbe9f63775	Oster	83.7	84.6	0.7820900678634644
63ea4ab1ce4168cbe9f63775	oven	84.6	85.2	0.7820900678634644
63ea4ab1ce4168cbe9f63775	food	88.2	88.8	0.9876290559768677
63ea4ab1ce4168cbe9f63775	processor	88.8	89.8	0.9876290559768677
63ea4ab1ce4168cbe9f63775	stand	91.8	92.8	0.985525369644165
63ea4ab1ce4168cbe9f63775	mixer	92.8	93.7	0.985525369644165
63ea4ab1ce4168cbe9f63775	hand	94.7	95.4	0.9876290559768677
63ea4ab1ce4168cbe9f63775	mixer	95.4	96.5	0.9876290559768677
63ea4ab1ce4168cbe9f63775	electric	98.4	99.3	0.9811447858810425
63ea4ab1ce4168cbe9f63775	griddle	99.3	100.4	0.9811447858810425
63ea4ab1ce4168cbe9f63775	electric	101.2	102.2	0.9928398728370667
63ea4ab1ce4168cbe9f63775	kettle	102.2	103.3	0.9928398728370667
63ea4ab1ce4168cbe9f63775	waffle	107.5	108.5	0.9876290559768677
63ea4ab1ce4168cbe9f63775	iron	108.5	109.3	0.9876290559768677
63619eb02e5bd8f4f7bd138a	microwave	3.0	3.9	0.9833129048347473
63619eb02e5bd8f4f7bd138a	toaster	3.9	5.1	0.9833129048347473
63619eb02e5bd8f4f7bd138a	stove	5.1	6.2	0.9833129048347473
63619eb02e5bd8f4f7bd138a	air	10.5	10.9	0.8002963066101074
63619eb02e5bd8f4f7bd138a	fryer	10.9	11.4	0.8002963066101074
63619eb02e5bd8f4f7bd138a	refrigerator	13.6	14.7	0.9876290559768677
63619eb02e5bd8f4f7bd138a	oven	24.2	24.9	0.8790018558502197
63619eb02e5bd8f4f7bd138a	mixer	36.5	37.2	0.9332962036132812
63619eb02e5bd8f4f7bd138a	food	38.3	38.8	0.9876290559768677
63619eb02e5bd8f4f7bd138a	processor	38.8	39.5	0.9876290559768677
63619eb02e5bd8f4f7bd138a	blender	42.3	43.0	0.7242608070373535
63619eb02e5bd8f4f7bd138a	freezer	61.0	61.8	0.9486513137817383
63619eb02e5bd8f4f7bd138a	popcorn	114.6	115.3	0.9798176288604736
63619eb02e5bd8f4f7bd138a	maker	115.3	115.7	0.9798176288604736
6001487015e5f62961639e7d	refrigerator	3.8	5.3	0.9629754424095154
6001487015e5f62961639e7d	microwave	7.0	8.0	0.978183388710022
6001487015e5f62961639e7d	oven	8.0	8.7	0.978183388710022
6001487015e5f62961639e7d	dishwasher	8.7	9.0	0.978183388710022
6001487015e5f62961639e7d	blender	9.0	10.7	0.978183388710022
6001487015e5f62961639e7d	coffee	12.2	12.9	0.9833898544311523
6001487015e5f62961639e7d	machine	12.9	13.6	0.9833898544311523
6001487015e5f62961639e7d	television	16.4	17.9	1.0
6001487015e5f62961639e7d	computer	21.7	22.5	0.9876290559768677
6001487015e5f62961639e7d	laptop	24.2	25.2	1.0
6001487015e5f62961639e7d	sync	27.2	28.1	0.4747207462787628
6001487015e5f62961639e7d	toaster	30.0	30.8	0.8940850496292114
6001487015e5f62961639e7d	toaster	32.6	33.2	0.9876290559768677
6001487015e5f62961639e7d	oven	33.2	33.7	0.9876290559768677
6001487015e5f62961639e7d	air	33.7	34.5	0.9876290559768677
6001487015e5f62961639e7d	fryer	34.5	34.8	0.9876290559768677
6001487015e5f62961639e7d	food	39.1	39.9	0.9876290559768677
6001487015e5f62961639e7d	processor	39.9	40.6	0.9876290559768677
6001487015e5f62961639e7d	ice	48.1	48.6	0.9345773458480835
6001487015e5f62961639e7d	maker	48.6	49.0	0.9345773458480835
6001487015e5f62961639e7d	freezer	50.0	50.9	0.9616822600364685
6001487015e5f62961639e7d	paper	58.2	58.8	0.9917526841163635
6001487015e5f62961639e7d	shredder	58.8	59.3	0.9917526841163635
6001487015e5f62961639e7d	printer	59.3	60.5	0.9917526841163635
6001487015e5f62961639e7d	radio	77.9	78.8	0.9876291155815125
6001487015e5f62961639e7d	alarm	78.8	79.2	0.9876291155815125
6001487015e5f62961639e7d	clock	79.2	79.5	0.9876291155815125
601f6a2231a2904b79df1671	toaster	2.1	3.4	0.4905531108379364
601f6a2231a2904b79df1671	blender	4.7	5.6	0.9876291155815125
