subj_id	Word	Start_time	End_time	Confidence
65e358d9c5e3ee026268b2a7	tile	12.3	12.9	0.9876290559768677
65e358d9c5e3ee026268b2a7	saw	12.9	13.2	0.9876290559768677
65e358d9c5e3ee026268b2a7	drill	17.4	19.1	0.8968991637229919
65e358d9c5e3ee026268b2a7	regular	19.1	20.9	0.8968991637229919
65e358d9c5e3ee026268b2a7	saw	20.9	21.2	0.8968991637229919
65e358d9c5e3ee026268b2a7	Allen	21.2	23.1	0.8968991637229919
65e358d9c5e3ee026268b2a7	wrenches	23.1	23.4	0.8968991637229919
65e358d9c5e3ee026268b2a7	or	23.4	23.6	0.8968991637229919
65e358d9c5e3ee026268b2a7	Allen	23.6	24.0	0.8968991637229919
65e358d9c5e3ee026268b2a7	keys	24.0	24.8	0.8968991637229919
65e358d9c5e3ee026268b2a7	a	27.0	27.3	0.6901267170906067
65e358d9c5e3ee026268b2a7	mallet	27.3	28.0	0.6901267170906067
65e358d9c5e3ee026268b2a7	knacks	28.0	29.8	0.6901267170906067
65e358d9c5e3ee026268b2a7	tape	34.2	34.9	0.9031313061714172
65e358d9c5e3ee026268b2a7	measure	34.9	35.5	0.9031313061714172
65e358d9c5e3ee026268b2a7	that's	35.5	36.2	0.9031313061714172
65e358d9c5e3ee026268b2a7	a	36.2	36.4	0.9031313061714172
65e358d9c5e3ee026268b2a7	tool	36.4	36.8	0.9031313061714172
65e358d9c5e3ee026268b2a7	Flyers	38.1	39.6	0.7323304414749146
65e358d9c5e3ee026268b2a7	a table saw	49.7	53.0	0.7203742861747742
65e358d9c5e3ee026268b2a7	nail	53.0	55.3	0.7203742861747742
65e358d9c5e3ee026268b2a7	gun	55.3	56.5	0.7203742861747742
65e358d9c5e3ee026268b2a7	a hand	60.2	62.3	0.9613709449768066
65e358d9c5e3ee026268b2a7	sander	62.3	62.9	0.9613709449768066
65e358d9c5e3ee026268b2a7	a level	89.7	90.8	0.8892327547073364
65e358d9c5e3ee026268b2a7	IQ	92.8	94.9	0.8961200714111328
65e358d9c5e3ee026268b2a7	teletie	94.9	95.4	0.8961200714111328
65e358d9c5e3ee026268b2a7	knife	95.4	95.9	0.8961200714111328
65c25cf77dca9d7ca7d9ebdb	cameras	1.4	2.6	0.7636669278144836
65c25cf77dca9d7ca7d9ebdb	all	2.6	3.2	0.7636669278144836
65c25cf77dca9d7ca7d9ebdb	sizzle	3.2	4.5	0.7636669278144836
65c25cf77dca9d7ca7d9ebdb	Coronavirus	6.1	8.0	0.4931327402591705
65c25cf77dca9d7ca7d9ebdb	ax	10.1	12.2	0.4128126502037048
65c25cf77dca9d7ca7d9ebdb	axel	13.2	14.3	0.4589015543460846
65c25cf77dca9d7ca7d9ebdb	are	15.7	16.6	0.9324395060539246
65c25cf77dca9d7ca7d9ebdb	drill	16.6	17.1	0.9324395060539246
65c25cf77dca9d7ca7d9ebdb	screwdriver	17.1	18.3	0.9324395060539246
65c25cf77dca9d7ca7d9ebdb	Fathead	19.9	20.8	0.2341167032718658
65c25cf77dca9d7ca7d9ebdb	incense	32.8	34.0	0.9679746031761169
65c25cf77dca9d7ca7d9ebdb	Cincinnati	36.4	37.4	0.8383035063743591
65c25cf77dca9d7ca7d9ebdb	meter	41.5	42.3	0.891984760761261
65c25cf77dca9d7ca7d9ebdb	stick	42.3	42.7	0.891984760761261
65c25cf77dca9d7ca7d9ebdb	yard	42.7	43.7	0.891984760761261
65c25cf77dca9d7ca7d9ebdb	stick	43.7	44.2	0.891984760761261
65c25cf77dca9d7ca7d9ebdb	nail	48.8	49.5	0.9629663228988647
65c25cf77dca9d7ca7d9ebdb	gun	49.5	49.9	0.9629663228988647
65c25cf77dca9d7ca7d9ebdb	V	89.7	90.4	0.8923296928405762
65b15afd94153c1f50c92493	wrench	1.8	2.6	0.481663316488266
65b15afd94153c1f50c92493	screwdriver	4.2	5.1	0.9200451374053955
65b15afd94153c1f50c92493	Amer	19.4	20.9	0.5599955320358276
65b15afd94153c1f50c92493	mallet	22.1	23.0	0.7959045171737671
65b15afd94153c1f50c92493	drill	24.3	25.0	0.8883208632469177
65b15afd94153c1f50c92493	is there	27.1	27.8	0.9814743399620056
65b15afd94153c1f50c92493	a	27.8	27.9	0.9814743399620056
65b15afd94153c1f50c92493	ax	29.6	30.4	0.3055683374404907
65b15afd94153c1f50c92493	so	32.0	32.5	0.6215620040893555
65b15afd94153c1f50c92493	alley	35.3	35.8	0.525493860244751
65b15afd94153c1f50c92493	key	35.8	36.2	0.525493860244751
65b15afd94153c1f50c92493	tape	39.3	39.9	0.9698024988174438
65b15afd94153c1f50c92493	measure	39.9	40.5	0.9698024988174438
65b15afd94153c1f50c92493	cape	41.8	42.4	0.8856985569000244
65b15afd94153c1f50c92493	fires	44.2	45.3	0.418854683637619
65b15afd94153c1f50c92493	chisel	46.5	47.3	0.3588767349720001
65b15afd94153c1f50c92493	clamps	49.1	50.1	0.7895915508270264
65b15afd94153c1f50c92493	file	51.8	52.5	0.2679249346256256
65b15afd94153c1f50c92493	orc	59.0	59.6	0.2894856035709381
65b15afd94153c1f50c92493	pocket	61.0	61.5	0.9190672636032104
65b15afd94153c1f50c92493	knife	61.5	61.9	0.9190672636032104
65b15afd94153c1f50c92493	Torx	65.5	66.6	0.607833981513977
65b15afd94153c1f50c92493	screw	66.6	67.0	0.607833981513977
65b15afd94153c1f50c92493	bolt	67.0	68.3	0.607833981513977
65b15afd94153c1f50c92493	nut	68.3	69.1	0.607833981513977
65b15afd94153c1f50c92493	saw	73.0	75.2	0.6138091683387756
65b15afd94153c1f50c92493	ice cream	76.9	77.7	0.5246248841285706
65b15afd94153c1f50c92493	song	77.7	78.1	0.5246248841285706
65b15afd94153c1f50c92493	ladder	81.2	81.9	0.8208353519439697
65b15afd94153c1f50c92493	paintbrush	96.4	97.5	0.4156852960586548
65b15afd94153c1f50c92493	paint	99.3	99.9	0.8886130452156067
65b15afd94153c1f50c92493	roller	99.9	100.2	0.8886130452156067
65b15afd94153c1f50c92493	utility	102.4	103.3	0.9876290559768677
65b15afd94153c1f50c92493	knife	103.3	103.4	0.9876290559768677
65b15afd94153c1f50c92493	leveler	106.4	107.2	0.9121038317680359
65b15afd94153c1f50c92493	nail	117.7	118.3	0.963017463684082
65b15afd94153c1f50c92493	gun	118.3	118.9	0.963017463684082
63619eb02e5bd8f4f7bd138a	screwdriver	1.4	2.5	0.9661684036254883
63619eb02e5bd8f4f7bd138a	hammer	2.5	3.1	0.9661684036254883
63619eb02e5bd8f4f7bd138a	drill	5.4	6.1	0.7826904654502869
63619eb02e5bd8f4f7bd138a	level	8.4	9.1	0.9787819385528564
63619eb02e5bd8f4f7bd138a	tape	9.1	10.1	0.9787819385528564
63619eb02e5bd8f4f7bd138a	measure	10.1	10.5	0.9787819385528564
63619eb02e5bd8f4f7bd138a	pliers	17.0	19.6	0.8869016766548157
63619eb02e5bd8f4f7bd138a	car	32.1	32.7	0.8874605894088745
63619eb02e5bd8f4f7bd138a	jack	32.7	33.1	0.8874605894088745
63619eb02e5bd8f4f7bd138a	tire	69.8	70.4	0.987675666809082
63619eb02e5bd8f4f7bd138a	iron	70.4	70.7	0.987675666809082
63619eb02e5bd8f4f7bd138a	French	105.1	106.1	0.5872821807861328
5d7ff4aa50fda7001a863736	a	4.3	4.6	0.9755368232727051
5d7ff4aa50fda7001a863736	hammer	4.6	5.2	0.9755368232727051
5d7ff4aa50fda7001a863736	screwdriver	5.2	6.0	0.9755368232727051
5d7ff4aa50fda7001a863736	drill	8.9	10.7	0.8752504587173462
5d7ff4aa50fda7001a863736	saw	10.7	12.0	0.8752504587173462
5d7ff4aa50fda7001a863736	chainsaw	13.6	14.3	0.7493735551834106
5d7ff4aa50fda7001a863736	ax	21.4	22.1	0.579530656337738
5d7ff4aa50fda7001a863736	car	36.9	37.3	0.5187281966209412
5d7ff4aa50fda7001a863736	tires	37.3	37.8	0.5187281966209412
5d7ff4aa50fda7001a863736	nails	43.0	44.1	0.9734808802604675
5d7ff4aa50fda7001a863736	French	62.7	63.5	0.9304031729698181
5d7ff4aa50fda7001a863736	Kroger	93.0	94.1	0.6497539281845093
65cc19b4b3d48a22dfc6756d	screwdriver	2.0	3.1	0.4613612592220306
65cc19b4b3d48a22dfc6756d	French	4.8	5.5	0.8141103982925415
65cc19b4b3d48a22dfc6756d	Cameron	17.9	18.7	0.8679341077804565
65cc19b4b3d48a22dfc6756d	Realm	27.5	28.2	0.9324700236320496
65cc19b4b3d48a22dfc6756d	nail	93.7	94.4	0.8920820951461792
65cc19b4b3d48a22dfc6756d	gun	94.4	94.7	0.8920820951461792
65cc19b4b3d48a22dfc6756d	song	99.0	99.5	0.9242420792579651
6554de7d91c1b1bf51104fda	screwdriver	3.0	4.9	1.0
6554de7d91c1b1bf51104fda	hammer	4.9	6.8	1.0
6554de7d91c1b1bf51104fda	drill	8.2	8.9	0.9876290559768677
6554de7d91c1b1bf51104fda	are	11.8	13.1	0.9071769714355469
6554de7d91c1b1bf51104fda	nails	13.1	13.7	0.9071769714355469
6554de7d91c1b1bf51104fda	bolts	13.7	15.2	0.9071769714355469
6554de7d91c1b1bf51104fda	nuts	15.2	16.7	0.9071769714355469
6554de7d91c1b1bf51104fda	ratchet	19.8	20.7	0.9703534245491028
6554de7d91c1b1bf51104fda	tape	20.7	22.2	0.9703534245491028
6554de7d91c1b1bf51104fda	measure	22.2	22.6	0.9703534245491028
6554de7d91c1b1bf51104fda	utility	24.1	25.0	0.9876290559768677
6554de7d91c1b1bf51104fda	torch	26.6	28.4	0.6085246801376343
6554de7d91c1b1bf51104fda	welding	29.9	31.5	0.8506180047988892
6554de7d91c1b1bf51104fda	mask	31.5	31.8	0.8506180047988892
6554de7d91c1b1bf51104fda	vices	35.7	36.8	0.3839985728263855
6554de7d91c1b1bf51104fda	gardening	40.5	42.0	0.9930628538131714
6554de7d91c1b1bf51104fda	tools	42.0	42.3	0.9930628538131714
6554de7d91c1b1bf51104fda	power	46.1	46.6	0.9876290559768677
6554de7d91c1b1bf51104fda	electric	47.8	48.8	0.8920744061470032
6554de7d91c1b1bf51104fda	Hardware	48.8	50.3	0.8920744061470032
6554de7d91c1b1bf51104fda	machines	50.3	52.1	0.8920744061470032
6554de7d91c1b1bf51104fda	ROM	53.6	54.3	0.8612265586853027
6554de7d91c1b1bf51104fda	Toolbox	54.3	55.1	0.8612265586853027
6554de7d91c1b1bf51104fda	Workshop	56.8	57.8	0.9063546657562256
6554de7d91c1b1bf51104fda	Flyers	57.8	58.9	0.9063546657562256
6554de7d91c1b1bf51104fda	equipment	58.9	60.5	0.9063546657562256
6554de7d91c1b1bf51104fda	repair	60.5	62.1	0.9063546657562256
6554de7d91c1b1bf51104fda	fix	62.1	63.1	0.9063546657562256
6554de7d91c1b1bf51104fda	maintenance	63.1	64.6	0.9063546657562256
6554de7d91c1b1bf51104fda	assemble	64.6	65.7	0.9063546657562256
6554de7d91c1b1bf51104fda	disassemble	65.7	67.6	0.9063546657562256
6554de7d91c1b1bf51104fda	rebuild	69.8	70.9	0.9952963590621948
6554de7d91c1b1bf51104fda	structure	70.9	71.6	0.9952963590621948
6554de7d91c1b1bf51104fda	architecture	73.8	74.9	0.9723048210144043
6554de7d91c1b1bf51104fda	polish	76.5	77.3	0.9762163162231445
6554de7d91c1b1bf51104fda	Plumbing	79.8	80.6	0.9611368775367737
6554de7d91c1b1bf51104fda	demolish	82.0	82.9	0.9764268398284912
6554de7d91c1b1bf51104fda	Automotive	84.2	85.3	0.8770601749420166
6554de7d91c1b1bf51104fda	house	85.3	86.8	0.8770601749420166
6554de7d91c1b1bf51104fda	craft	88.5	90.1	0.5137149691581726
6554de7d91c1b1bf51104fda	specialized	91.3	92.4	0.8476492166519165
6554de7d91c1b1bf51104fda	heavy	96.2	96.8	0.8052427768707275
6554de7d91c1b1bf51104fda	duty	96.8	96.9	0.8052427768707275
6554de7d91c1b1bf51104fda	carry	102.6	103.3	0.788838267326355
6554de7d91c1b1bf51104fda	portable	103.3	104.4	0.788838267326355
6554de7d91c1b1bf51104fda	30	110.9	111.7	0.8776142597198486
6554de7d91c1b1bf51104fda	socket	113.3	115.0	0.5431777238845825
65d54b3b524fcafb543d1b23	hammer	1.2	3.9	0.8832489252090454
65d54b3b524fcafb543d1b23	wrench	3.9	5.2	0.8832489252090454
65d54b3b524fcafb543d1b23	pipe	8.0	8.5	0.9451744556427002
65d54b3b524fcafb543d1b23	Henry	17.3	18.8	0.7605835199356079
65d54b3b524fcafb543d1b23	Ranch	18.8	19.2	0.7605835199356079
65d54b3b524fcafb543d1b23	screwdriver	20.8	21.8	0.9175102114677429
65d54b3b524fcafb543d1b23	ruler	30.4	31.0	0.9766151309013367
65d54b3b524fcafb543d1b23	scissors	66.5	67.4	0.9445154666900635
65d54b3b524fcafb543d1b23	knife	67.4	68.6	0.9445154666900635
65e1f75ab3efd22e847cfbf0	Phillips	2.5	3.6	0.9594900012016296
65e1f75ab3efd22e847cfbf0	screwdriver	3.6	3.9	0.9594900012016296
65e1f75ab3efd22e847cfbf0	wrench	6.5	7.1	0.9017199277877808
65e1f75ab3efd22e847cfbf0	socket	7.1	8.3	0.9017199277877808
65e1f75ab3efd22e847cfbf0	drill	14.3	15.1	0.9876290559768677
65e1f75ab3efd22e847cfbf0	hammer	17.2	17.9	0.7969344854354858
65e1f75ab3efd22e847cfbf0	axe	17.9	19.5	0.7969344854354858
65e1f75ab3efd22e847cfbf0	try to	93.9	95.0	0.9305295348167419
65e1f75ab3efd22e847cfbf0	think	95.0	95.2	0.9305295348167419
65e1f75ab3efd22e847cfbf0	what else	95.2	95.7	0.9305295348167419
65e1f75ab3efd22e847cfbf0	what else	95.7	96.0	0.9305295348167419
65e1f75ab3efd22e847cfbf0	pliers	98.7	99.7	0.7972465753555298
65e1f75ab3efd22e847cfbf0	the	111.1	111.6	0.9400665760040283
65e1f75ab3efd22e847cfbf0	wrench	111.6	112.0	0.9400665760040283
65e1f75ab3efd22e847cfbf0	socket	112.0	112.4	0.9400665760040283
65e1f75ab3efd22e847cfbf0	already	112.4	112.8	0.9400665760040283
65e1f75ab3efd22e847cfbf0	I literally	117.6	118.3	0.8439990282058716
65e1f75ab3efd22e847cfbf0	can't	118.3	118.5	0.8439990282058716
65e1f75ab3efd22e847cfbf0	think of anything	118.5	119.0	0.8439990282058716
65e1f75ab3efd22e847cfbf0	else is	119.0	119.5	0.8439990282058716
65e1f75ab3efd22e847cfbf0	hot	119.5	119.9	0.8439990282058716
61363ce02e6022a741d63a6e	screwdriver	0.8	2.7	0.891398549079895
61363ce02e6022a741d63a6e	wrench	2.7	3.4	0.891398549079895
61363ce02e6022a741d63a6e	allen	4.4	6.5	0.9807660579681396
61363ce02e6022a741d63a6e	wrench	6.5	6.9	0.9807660579681396
61363ce02e6022a741d63a6e	rocket	11.0	11.9	0.9504216313362122
61363ce02e6022a741d63a6e	rocket	11.9	12.9	0.9504216313362122
61363ce02e6022a741d63a6e	wrench	12.9	13.4	0.9504216313362122
61363ce02e6022a741d63a6e	torque	13.4	14.9	0.9504216313362122
61363ce02e6022a741d63a6e	wrench	14.9	15.4	0.9504216313362122
61363ce02e6022a741d63a6e	toolbox	19.6	20.8	0.9255066514015198
61363ce02e6022a741d63a6e	a	20.8	22.0	0.9255066514015198
61363ce02e6022a741d63a6e	hammer	22.0	22.6	0.9255066514015198
61363ce02e6022a741d63a6e	a knife	24.0	24.9	0.9856386780738831
61363ce02e6022a741d63a6e	utility	24.9	26.2	0.9856386780738831
61363ce02e6022a741d63a6e	knife	26.2	26.5	0.9856386780738831
61363ce02e6022a741d63a6e	box	26.5	26.9	0.9856386780738831
61363ce02e6022a741d63a6e	knife	26.9	27.3	0.9856386780738831
61363ce02e6022a741d63a6e	multimeter	31.6	32.7	0.972669243812561
61363ce02e6022a741d63a6e	a	38.1	38.4	0.9456331133842468
61363ce02e6022a741d63a6e	screw	38.4	38.9	0.9456331133842468
61363ce02e6022a741d63a6e	tape	43.8	44.5	0.7999011278152466
61363ce02e6022a741d63a6e	zip	49.9	50.5	1.0
61363ce02e6022a741d63a6e	ties	50.5	51.1	1.0
61363ce02e6022a741d63a6e	Wall	52.5	53.6	0.785966694355011
61363ce02e6022a741d63a6e	anchor	53.6	54.1	0.785966694355011
61363ce02e6022a741d63a6e	gloves	63.1	63.9	0.8815584778785706
61363ce02e6022a741d63a6e	call	70.0	70.5	0.5603101253509521
61363ce02e6022a741d63a6e	Kings	70.5	71.1	0.5603101253509521
61363ce02e6022a741d63a6e	water	76.0	76.8	0.98164963722229
61363ce02e6022a741d63a6e	hose	76.8	78.1	0.98164963722229
61363ce02e6022a741d63a6e	stapler	86.3	87.4	0.9467871785163879
61363ce02e6022a741d63a6e	staple	87.4	88.0	0.9467871785163879
61363ce02e6022a741d63a6e	gun	88.0	88.5	0.9467871785163879
61363ce02e6022a741d63a6e	a	89.9	91.6	0.8878885507583618
61363ce02e6022a741d63a6e	jackhammer	91.6	92.7	0.8878885507583618
61363ce02e6022a741d63a6e	a	102.5	102.9	0.9531912803649902
61363ce02e6022a741d63a6e	duster	102.9	104.2	0.9531912803649902
61363ce02e6022a741d63a6e	a	105.4	106.2	0.8725126385688782
61363ce02e6022a741d63a6e	brush	106.2	106.8	0.8725126385688782
61363ce02e6022a741d63a6e	a car	114.8	115.6	0.9625794291496277
61363ce02e6022a741d63a6e	jack	115.6	116.2	0.9625794291496277
6081806ab383aa89f6c61940	a	1.2	2.7	0.9631261229515076
6081806ab383aa89f6c61940	wrench	2.7	4.1	0.9631261229515076
6081806ab383aa89f6c61940	screwdriver	4.1	6.0	0.9631261229515076
6081806ab383aa89f6c61940	bolt	9.9	10.6	0.9218729734420776
6081806ab383aa89f6c61940	cutter	10.6	10.9	0.9218729734420776
6081806ab383aa89f6c61940	saw	13.4	15.0	0.9517216682434082
6081806ab383aa89f6c61940	flat-head	25.7	26.6	0.9557900428771973
6081806ab383aa89f6c61940	screwdriver	26.6	26.7	0.9557900428771973
6081806ab383aa89f6c61940	crowbar	31.6	32.4	0.7854549288749695
6081806ab383aa89f6c61940	socket	37.6	39.2	0.8757575154304504
6081806ab383aa89f6c61940	measuring	40.9	41.5	0.9876290559768677
6081806ab383aa89f6c61940	tape	41.5	42.0	0.9876290559768677
6081806ab383aa89f6c61940	level	42.9	43.7	0.9775739908218384
6081806ab383aa89f6c61940	fire	54.9	55.6	0.9146385192871094
6081806ab383aa89f6c61940	drill	55.6	56.6	0.9146385192871094
6081806ab383aa89f6c61940	chainsaw	63.4	64.4	0.88723224401474
6081806ab383aa89f6c61940	flashlight	67.6	68.6	0.9240620136260986
6081806ab383aa89f6c61940	nail	105.0	105.8	0.985278844833374
6081806ab383aa89f6c61940	screw	105.8	106.9	0.985278844833374
6081806ab383aa89f6c61940	Bolt	106.9	108.4	0.985278844833374
6081806ab383aa89f6c61940	age	116.8	117.6	0.4579741954803467
