a car,7.232025534072702,17061827.0
a cruise ship,5.098979266001449,125597.0
a plane,6.915916933975508,8239805.0
a pogo stick,4.162594274442422,14541.0
a public transit bus,2.833147111912785,681.0
a taxi,6.378466401411602,2390377.0
a train,6.894848079795509,7849610.0
a truck,6.593412237827624,3921139.0
a unicycle,4.30287183606769,20085.0
aerial tramway,4.962544533651326,91737.0
aeroplane,6.558182419702627,3615617.0
air boats,3.8965813275057326,7881.0
airplane,7.134391300315573,13626719.0
alpine skiing,4.765802621553786,58318.0
ambulance,6.89456737112768,7844538.0
angling,6.331045881292574,2143117.0
atv,5.798601620566682,628929.0
atv (all-terrain vehicle),0.0001,1.0
base jumping,3.962795369857233,9179.0
bass fishing,5.167284835305659,146989.0
bears,7.545443743071111,35111044.0
bicycle,6.963808455843523,9200437.0
big-game fishing,3.971739590887778,9370.0
bike,6.819110016580007,6593409.0
bike both electric or manual,0.0001,1.0
biking,5.8944107773,784171.0
bmx,4.924646213253953,84071.0
boat,7.846525531547176,70230463.0
boating,6.611154317602681,4084645.0
bodyboarding,3.961516011448949,9152.0
boss,7.283162277482206,19193858.0
bungee jumping,4.704930858794878,50691.0
bus,7.678423561385478,47689587.0
cable car,5.521684532227062,332418.0
camel,6.767960235878322,5860845.0
canoe,6.909164292286655,8112679.0
canoeing,5.9121795286747725,816920.0
canopy piloting,0.0001,1.0
canopy tour,3.894149846767922,7837.0
car,8.264819616830867,184000760.0
cargo ship,5.597379220482763,395712.0
carpooling,5.147722687725146,140515.0
carriage,7.529641790442078,33856479.0
catamaran,5.541247156287174,347734.0
chairlift,4.915035571687365,82231.0
coach,7.377212095145793,23834832.0
container ship,5.115001073614431,130317.0
conveyor belt,5.902840739023101,799541.0
crane,7.226265098806326,16837015.0
cross-country skiing,5.375638012689486,237486.0
crossing,7.606318688884489,40394170.0
cruise,7.066309634353608,11649563.0
cruise shiop,0.0001,1.0
cruise ship,5.7197686763635565,524528.0
cruising,6.562876449530487,3654908.0
cycling,6.753149160493004,5664338.0
dinghy,5.866861882046604,735973.0
dinghy sailing,3.9240724299103626,8396.0
dirt bike,4.672818004566182,47078.0
dirt biking,3.4192947217534604,2626.0
dog sled,4.691001878913039,49091.0
dog sledding,4.042457374574321,11027.0
donkey,6.607857711618433,4053757.0
dragon boat racing,3.5137501500818233,3264.0
driving,7.781285846004883,60434627.0
driving your own car,3.6615287401319825,4587.0
electric scooter,3.889189612047073,7748.0
elephant,7.021820965437411,10515283.0
elevator,7.234461601163498,17157800.0
escalator,6.006915507615902,1016051.0
ferris wheel,5.4083179955912435,256046.0
ferry,7.232804572231599,17092460.0
fishing,7.761591280097002,57755225.0
fishing boat,5.8479161341154775,704557.0
fly fishing,5.5154751160996645,327699.0
foot,8.135102014240728,136490371.0
freestyle skiing,3.913336925932623,8191.0
funicular,5.542569005534315,348794.0
glider,6.105609975879276,1275293.0
golf cart,5.249838927870856,177762.0
gondola,6.046870766095619,1113963.0
gondola lift,3.569490954348783,3711.0
hand cart,4.475220682873569,29869.0
hang glider,4.566567112993496,36861.0
hang gliding,4.858813806777826,72246.0
heelys,3.2629254693318317,1832.0
helicopter,6.992901167678962,9837872.0
high-speed train,4.809431764081064,64481.0
hiking,6.601631022316016,3996051.0
horse,8.024308892755103,105756944.0
hot air balloon,4.986565731332125,96954.0
hoverboard,3.8474492624991727,7038.0
hovercraft,5.6896896989079595,489429.0
hurdles,6.256286604184279,1804208.0
hydrospeeding,2.5477747053878224,353.0
ice canoeing,1.6812412373755872,48.0
ice climbing,4.492383185039624,31073.0
ice fishing,5.126910294600161,133940.0
ice hockey,5.615605002780922,412672.0
ice skates,4.881487368679949,76118.0
ice skating,5.49483195465385,312487.0
iceboating,3.821971817642043,6637.0
incline,6.723314031174474,5288275.0
jet ski,4.774947397304991,59559.0
jogging,6.197895029059661,1577230.0
kayak,5.8971722183039255,789173.0
kayaking,5.610076453903049,407452.0
kennel,6.278866502841514,1900494.0
kite surfing,3.7033773685123497,5051.0
kitesurfing,4.147861748487238,14056.0
light rail,5.770740847472618,589849.0
limo,5.98311050995131,961857.0
longboard,4.2552725051033065,18000.0
lorry,6.3430072029924505,2202963.0
lyft,4.552874973784227,35717.0
maglev train,4.074157919697316,11862.0
marathon,6.60178858105978,3997501.0
merry go round,4.3045766887661125,20164.0
metro,6.869646683470432,7407074.0
monorail,5.734903791882342,543130.0
motorboat,5.770653957649062,589731.0
motorboating,4.531427820568062,33996.0
motorcycle,6.667612725187097,4651711.0
motorcycling,5.0507972207723535,112408.0
motorized scooter,3.902601130666531,7991.0
mountain biking,5.3364357168997465,216988.0
mountaineering,5.939394437419627,869750.0
mule,6.847780133246298,7043364.0
narrow boats,4.282961803534335,19185.0
nordic skiing,4.4376871575378605,27396.0
oh,8.146926341323686,140257580.0
oil tanker,5.474523659074023,298211.0
outrigger canoeing,3.0842186867392387,1214.0
paddle board,3.712481337801919,5158.0
paddle steamer,4.8288080726355505,67423.0
paddleboarding,3.9265996539070276,8445.0
parachuting,5.276142284901832,188861.0
paraglider,4.411080711811635,25768.0
paragliding,4.63211295962501,42866.0
paramotor,3.1179338350396413,1312.0
paramotoring,2.635483746814912,432.0
pedal cab,2.146128035678238,140.0
plane,7.921382211955944,83441521.0
police car,5.922233290131285,836052.0
private car services,2.776701183988411,598.0
private jet,5.185476991628807,153277.0
public bus,5.008331848179338,101937.0
quad bike,4.129238610131926,13466.0
raft,6.66591685308766,4633582.0
rafting,5.878438490289967,755855.0
rain,7.787819239154568,61350660.0
rickshaw,5.715573847938096,519486.0
ride sharing,4.420928930098001,26359.0
rideshare system,0.0001,1.0
ripstik,2.184691430817599,153.0
road biking,3.8067225030761813,6408.0
road racing,4.849400985068625,70697.0
rock climbing,5.441677857758873,276489.0
rocket,7.057877723366673,11425566.0
rocket ship,4.912354929252406,81725.0
roller skates,5.298226280011591,198713.0
rollerblade,4.443435106114942,27761.0
rollerblades,4.487689734941669,30739.0
ropeway,5.105612359686785,127530.0
rowboat,5.641189445275266,437713.0
rowing,6.447263800188986,2800682.0
rtd,5.728916782117708,535694.0
running,8.091638029454867,123491774.0
sailboat,5.857015104234329,719474.0
sailing,7.207077990362092,16109349.0
school bus,6.196916425378121,1573680.0
scooter,5.932511307203564,856074.0
scooter electric or manual,0.0001,1.0
scuba diving,5.619458568994316,416350.0
sculling,5.1291934561230885,134646.0
sea kayaking,4.6440346358149664,44059.0
sedan,6.461084894728339,2891245.0
segway,4.601049081018389,39907.0
ship,8.115969114119796,130607800.0
shuttle,6.919063336577945,8299718.0
skateboard,5.449993384520942,281834.0
ski,6.855095678721014,7163012.0
ski dogs,0.0001,1.0
ski jumping,4.600013995397365,39812.0
ski lift,4.90811490665721,80931.0
skiing,6.565582440328149,3677752.0
skimboarding,3.0195316845312554,1046.0
skipping,6.390223764864774,2455974.0
skis,6.106424136120752,1277686.0
skydiving,5.126796793829542,133905.0
sled,6.327854258458021,2127425.0
sledding,5.414647504902961,259805.0
snorkeling,5.629285205874687,425878.0
snowboard,5.127733098357979,134194.0
snowboarding,5.278947847142903,190085.0
snowmobile,5.8980111895439835,790699.0
snowshoeing,5.0282254687156565,106715.0
snowshoes,5.621251082038109,418072.0
space shuttle,6.280479800739252,1907567.0
spaceship,5.951077544413475,893465.0
spearfishing,4.7475904611728605,55923.0
speedboat,5.29073559795796,195315.0
sprinting,5.657745011327434,454721.0
stairs,7.3933833343358915,24739068.0
stand-up paddleboarding,3.3981136917305026,2501.0
steeplechase,5.482832152224741,303971.0
submarine,7.119366989771163,13163367.0
subway,6.757594225325604,5722611.0
surfing,6.176042325787428,1499831.0
surfski paddling,0.0001,1.0
suv,6.0911025356414905,1233396.0
swimming,7.308168630480959,20331463.0
taking an uber,2.432969290874406,271.0
taxi,6.947814126609618,8867764.0
taxi services,4.777622537064799,59927.0
teabar,1.8260748027008264,67.0
track cycling,3.7754648093457392,5963.0
tractor,7.109823295833902,12877255.0
trailer,7.034095587770987,10816720.0
train,7.971098833026485,93561857.0
tram,6.4813405644734825,3029288.0
trampoline,5.418211771017631,261946.0
trawler,5.98421081564096,964297.0
trekking,5.796132182357531,625363.0
triathlon,5.342529267296323,220054.0
tricycle,5.780503089938996,603258.0
trolley,6.768675388304288,5870504.0
trolly,4.844402612352606,69888.0
truck,7.715709912013138,51964878.0
tubing,6.967885733440179,9287220.0
tuk-tuk,4.409019637931493,25646.0
uber,6.2951662646393505,1973178.0
underwater hockey,3.390405156480081,2457.0
underwater rugby,2.2227164711475833,167.0
van,8.030015391171622,107155728.0
wagon,7.281404905235315,19116347.0
wakeboarding,4.096562438374136,12490.0
walk,7.913158622346526,81876378.0
walking,7.718085347230461,52249886.0
was not a,7.564843970209304,36715037.0
water skiing,5.361961914296751,230124.0
wheelchair,6.59245634858203,3912518.0
whitewater kayaking,3.698187569866122,4991.0
whitewater rafting,4.755989128658785,57015.0
windsurfing,5.397037476174394,249481.0
wing walking,3.540954808926133,3475.0
yacht,6.809085165488446,6442956.0
yachting,5.970550491213901,934438.0
zeppelin,5.940308750855777,871583.0
zipcar,4.312685006388759,20544.0
zipline,4.075364446373285,11895.0
