Subject,Fluency_Item,Semantic_Similarity,Frequency_Value
5d7ff4aa50fda7001a863736,painting,0.0001,7.714716746555538
5d7ff4aa50fda7001a863736,drawing,0.5859148790856622,7.941434326096744
5d7ff4aa50fda7001a863736,beading,0.3659220311460858,5.902444580353194
5d7ff4aa50fda7001a863736,hiking,0.3248112497560669,6.601631022316016
5d7ff4aa50fda7001a863736,tap dancing,0.20279611640433248,4.936297546746072
5d7ff4aa50fda7001a863736,sketching,0.2198170076745083,6.346076463874791
5d7ff4aa50fda7001a863736,wakeboarding,0.3283828017682795,4.096562438374136
5d7ff4aa50fda7001a863736,cooking,0.3302678590031687,7.442814391796466
5d7ff4aa50fda7001a863736,baking,0.7494549949253938,7.098062489801911
5d7ff4aa50fda7001a863736,fishing,0.4239416607407376,7.761591280097002
5d7ff4aa50fda7001a863736,sewing,0.33098139050251196,7.062475710082938
5d7ff4aa50fda7001a863736,windsurfing,0.2647910602678982,5.397037476174394
5d7ff4aa50fda7001a863736,wrestling,0.3534055790258659,6.664016592658431
5d7ff4aa50fda7001a863736,pickling,0.14856284536651354,6.1390897158558975
5d7ff4aa50fda7001a863736,gardening,0.34280527324818033,6.8631605345351785
5d7ff4aa50fda7001a863736,hunting,0.40325024851173397,7.5673475193773
5d7ff4aa50fda7001a863736,martial arts,0.363900917184101,6.051629791014112
5d7ff4aa50fda7001a863736,sewing,0.29521407081418705,7.062475710082938
5d7ff4aa50fda7001a863736,knitting,0.6439856989800319,6.743197101286425
5d7ff4aa50fda7001a863736,crocheting,0.8232162837617085,5.311777164036904
5f5aa60bef062519ff711fe6,knitting,0.0001,6.743197101286425
5f5aa60bef062519ff711fe6,crocheting,0.8232162837617085,5.311777164036904
5f5aa60bef062519ff711fe6,camping,0.21036171540486182,6.871101610463936
5f5aa60bef062519ff711fe6,drawing,0.3653790489821549,7.941434326096744
5f5aa60bef062519ff711fe6,sewing,0.47722067321375494,7.062475710082938
5f5aa60bef062519ff711fe6,birdwatching,0.2714325714075141,5.2522922107899905
5f5aa60bef062519ff711fe6,hiking,0.4044504265703568,6.601631022316016
5f5aa60bef062519ff711fe6,climbing,0.5593808767749682,7.120043702590287
5f5aa60bef062519ff711fe6,cd collecting,0.2490997299413844,2.60422605308447
5f5aa60bef062519ff711fe6,drawing,0.30859489786349426,7.941434326096744
5f5aa60bef062519ff711fe6,crocheting,0.4675534544296992,5.311777164036904
5f5aa60bef062519ff711fe6,painting,0.40439047912183446,7.714716746555538
5f5aa60bef062519ff711fe6,shooting,0.48212472838425435,7.379695518551061
60a48adfe091e410f4eaba34,sewing,0.0001,7.062475710082938
60a48adfe091e410f4eaba34,woodworking,0.4080200940345732,6.358371207950723
60a48adfe091e410f4eaba34,knitting,0.37045939911885706,6.743197101286425
60d731567049e5132e3cc4d4,knitting,0.0001,6.743197101286425
60d731567049e5132e3cc4d4,crocheting,0.8232162837617085,5.311777164036904
60d731567049e5132e3cc4d4,embroidery,0.5258790406034509,6.590743667341135
60d731567049e5132e3cc4d4,sewing,0.6463869964184639,7.062475710082938
60d731567049e5132e3cc4d4,hiking,0.3257616945710333,6.601631022316016
60d731567049e5132e3cc4d4,fishing,0.35323101734938156,7.761591280097002
60d731567049e5132e3cc4d4,camping,0.47411036139419693,6.871101610463936
60d731567049e5132e3cc4d4,canoeing,0.38088048065661706,5.9121795286747725
60d731567049e5132e3cc4d4,kayaking,0.774454129123834,5.610076453903049
60d731567049e5132e3cc4d4,wrestling,0.28099292481906946,6.664016592658431
60d731567049e5132e3cc4d4,beading,0.2406013540082329,5.902444580353194
60d731567049e5132e3cc4d4,cooking,0.3583080953810718,7.442814391796466
60d731567049e5132e3cc4d4,baking,0.7494549949253938,7.098062489801911
60d731567049e5132e3cc4d4,sketching,0.3584762069816243,6.346076463874791
60d731567049e5132e3cc4d4,painting,0.4173612299549212,7.714716746555538
60d731567049e5132e3cc4d4,pastry making,0.3360213893188947,4.031691168625146
60d731567049e5132e3cc4d4,jewelry making,0.5044594150898312,4.772908194971272
60d731567049e5132e3cc4d4,whittling,0.38325027074247076,5.545765914644481
60d731567049e5132e3cc4d4,baking,0.38442664457473796,7.098062489801911
60d731567049e5132e3cc4d4,trekking,0.24376827463254136,5.796132182357531
60d731567049e5132e3cc4d4,sailing,0.49113256958276996,7.207077990362092
60d731567049e5132e3cc4d4,sewing,0.40805943014282753,7.062475710082938
60d731567049e5132e3cc4d4,editing,0.30103008882529037,7.106777054142239
60d731567049e5132e3cc4d4,gardening,0.23241302136155573,6.8631605345351785
60d731567049e5132e3cc4d4,stamp collecting,0.3178772161753143,5.163125580000675
60d731567049e5132e3cc4d4,coin collecting,0.6984625019535532,4.7234803005135095
60d731567049e5132e3cc4d4,tap dancing,0.2403742467563852,4.936297546746072
63e802622f8052bd67d6c5f0,fishing,0.0001,7.761591280097002
63e802622f8052bd67d6c5f0,pickling,0.2649455396542568,6.1390897158558975
63e802622f8052bd67d6c5f0,camping,0.2143564093136685,6.871101610463936
63e802622f8052bd67d6c5f0,beading,0.13395667022697277,5.902444580353194
63e802622f8052bd67d6c5f0,baking,0.4433214423570785,7.098062489801911
63e802622f8052bd67d6c5f0,iking,0.1898729102148693,4.929245173168705
63e802622f8052bd67d6c5f0,wakeboarding,0.26641980343025917,4.096562438374136
63e802622f8052bd67d6c5f0,boxing,0.40886165187754386,6.682461337048081
63e802622f8052bd67d6c5f0,drawing,0.270593535494424,7.941434326096744
63ea4ab1ce4168cbe9f63775,woodworking,0.0001,6.358371207950723
63ea4ab1ce4168cbe9f63775,cooking,0.45432464545562823,7.442814391796466
63ea4ab1ce4168cbe9f63775,baking,0.7494549949253938,7.098062489801911
63ea4ab1ce4168cbe9f63775,pottery,0.42330267973451763,7.200120006810138
63ea4ab1ce4168cbe9f63775,trekking,0.30752564182423536,5.796132182357531
63ea4ab1ce4168cbe9f63775,birdwatching,0.35948480629197554,5.2522922107899905
63ea4ab1ce4168cbe9f63775,fishing,0.42070226310350534,7.761591280097002
63ea4ab1ce4168cbe9f63775,hunting,0.5019948083170397,7.5673475193773
63ea4ab1ce4168cbe9f63775,kayaking,0.2895086883911584,5.610076453903049
63ea4ab1ce4168cbe9f63775,baking,0.17885742588094744,7.098062489801911
63ea4ab1ce4168cbe9f63775,beading,0.4433214423570785,5.902444580353194
63ea4ab1ce4168cbe9f63775,gardening,0.35957630916510375,6.8631605345351785
63ea4ab1ce4168cbe9f63775,editing,0.23241302136155573,7.106777054142239
65b15afd94153c1f50c92493,painting,0.0001,7.714716746555538
65b15afd94153c1f50c92493,drawing,0.5859148790856622,7.941434326096744
65b15afd94153c1f50c92493,sketching,0.6950353612920681,6.346076463874791
65b15afd94153c1f50c92493,beading,0.39508173761310994,5.902444580353194
65b15afd94153c1f50c92493,editing,0.14807169871556836,7.106777054142239
65b15afd94153c1f50c92493,crocheting,0.2319153201741646,5.311777164036904
65b15afd94153c1f50c92493,sewing,0.6027678411186582,7.062475710082938
65b15afd94153c1f50c92493,cooking,0.42027547055136205,7.442814391796466
65b15afd94153c1f50c92493,fishing,0.472856829716094,7.761591280097002
65b15afd94153c1f50c92493,camping,0.47411036139419693,6.871101610463936
65b15afd94153c1f50c92493,editing,0.24339097831959577,7.106777054142239
65b15afd94153c1f50c92493,cd collecting,0.16484718973773704,2.60422605308447
65c25cf77dca9d7ca7d9ebdb,beading,0.0001,5.902444580353194
65c25cf77dca9d7ca7d9ebdb,baking,0.4433214423570785,7.098062489801911
65c25cf77dca9d7ca7d9ebdb,knitting,0.4098237548385978,6.743197101286425
65c25cf77dca9d7ca7d9ebdb,drawing,0.3988748395999706,7.941434326096744
65c25cf77dca9d7ca7d9ebdb,birdwatching,0.305834434228226,5.2522922107899905
65c25cf77dca9d7ca7d9ebdb,fishing,0.42070226310350534,7.761591280097002
65c25cf77dca9d7ca7d9ebdb,camping,0.47411036139419693,6.871101610463936
65c25cf77dca9d7ca7d9ebdb,hiking,0.5116453542653217,6.601631022316016
65c25cf77dca9d7ca7d9ebdb,drawing,0.34851013532850694,7.941434326096744
65c25cf77dca9d7ca7d9ebdb,tapestry,0.1586900085728532,6.5366898472700665
65c25cf77dca9d7ca7d9ebdb,shooting,0.12993130404316844,7.379695518551061
65c25cf77dca9d7ca7d9ebdb,scuba diving,0.2929079227832547,5.619458568994316
65cb63e160bb47fbf9349269,cooking,0.0001,7.442814391796466
65cb63e160bb47fbf9349269,baking,0.7494549949253938,7.098062489801911
65cb63e160bb47fbf9349269,painting,0.523872513702062,7.714716746555538
65cb63e160bb47fbf9349269,drawing,0.5859148790856622,7.941434326096744
65cb63e160bb47fbf9349269,pickling,0.14785797551453006,6.1390897158558975
65cb63e160bb47fbf9349269,sewing,0.22004606971684637,7.062475710082938
65cb63e160bb47fbf9349269,rc cars,0.2386792208535674,2.9849771264154934
65cb63e160bb47fbf9349269,beading,0.2522747190815251,5.902444580353194
65cb63e160bb47fbf9349269,editing,0.14807169871556836,7.106777054142239
65cb63e160bb47fbf9349269,gardening,0.23241302136155573,6.8631605345351785
65cb63e160bb47fbf9349269,juggling,0.3868673503299518,6.079310429440914
65cc19b4b3d48a22dfc6756d,drawing,0.0001,7.941434326096744
65cc19b4b3d48a22dfc6756d,painting,0.5859148790856622,7.714716746555538
65cc19b4b3d48a22dfc6756d,sculpting,0.35957885928281375,5.574141275062794
65cc19b4b3d48a22dfc6756d,gardening,0.27548125775734,6.8631605345351785
65cc19b4b3d48a22dfc6756d,whittling,0.41379087553466154,5.545765914644481
65cc19b4b3d48a22dfc6756d,birdwatching,0.3020304411301926,5.2522922107899905
65cc19b4b3d48a22dfc6756d,pizza making,0.10452318443197073,3.4216039268698313
65cc19b4b3d48a22dfc6756d,hiking,0.1927667560839884,6.601631022316016
65cc19b4b3d48a22dfc6756d,sewing,0.3257616945710333,7.062475710082938
65cc19b4b3d48a22dfc6756d,knitting,0.6439856989800319,6.743197101286425
65cc19b4b3d48a22dfc6756d,cooking,0.37943848151896775,7.442814391796466
65d54b3b524fcafb543d1b23,crocheting,0.0001,5.311777164036904
65d54b3b524fcafb543d1b23,canning,0.2984666107746896,6.945755804001799
65d54b3b524fcafb543d1b23,beading,0.2479128571193555,5.902444580353194
65d54b3b524fcafb543d1b23,cooking,0.3583080953810718,7.442814391796466
65d54b3b524fcafb543d1b23,baking,0.7494549949253938,7.098062489801911
65d54b3b524fcafb543d1b23,weaving,0.37585846437522985,6.999833937474694
65d54b3b524fcafb543d1b23,trekking,0.37189603099579993,5.796132182357531
65d54b3b524fcafb543d1b23,knitting,0.3307989176622881,6.743197101286425
65d54b3b524fcafb543d1b23,sewing,0.6439856989800319,7.062475710082938
65d54b3b524fcafb543d1b23,hiking,0.3257616945710333,6.601631022316016
65d54b3b524fcafb543d1b23,baking,0.3155945178567898,7.098062489801911
65d6a09286a0c99e632a46dd,baking,0.0001,7.098062489801911
65d6a09286a0c99e632a46dd,trapeze,0.26191377676955196,5.626237685146901
65d6a09286a0c99e632a46dd,camping,0.19546122496219254,6.871101610463936
65d6a09286a0c99e632a46dd,card games,0.1964223203731299,5.566436313646709
65e1f75ab3efd22e847cfbf0,beading,0.0001,5.902444580353194
65e1f75ab3efd22e847cfbf0,editing,0.14807169871556836,7.106777054142239
65e1f75ab3efd22e847cfbf0,painting,0.3603757358909603,7.714716746555538
65e1f75ab3efd22e847cfbf0,drawing,0.5859148790856622,7.941434326096744
65e1f75ab3efd22e847cfbf0,pottery,0.3093854533235503,7.200120006810138
65e1f75ab3efd22e847cfbf0,knitting,0.49655672935039963,6.743197101286425
65e1f75ab3efd22e847cfbf0,photography,0.3029121291743422,7.291802528672477
65e1f75ab3efd22e847cfbf0,sewing,0.3243395407989018,7.062475710082938
65e1f75ab3efd22e847cfbf0,gardening,0.36947562967862535,6.8631605345351785
65e1f75ab3efd22e847cfbf0,gardening,1.0,6.8631605345351785
65e1f75ab3efd22e847cfbf0,cooking,0.46829100351012576,7.442814391796466
65e1f75ab3efd22e847cfbf0,backpacking,0.27934813199259345,5.614268509938876
65e1f75ab3efd22e847cfbf0,hunting,0.4060636553391994,7.5673475193773
65e1f75ab3efd22e847cfbf0,baking,0.38004240457020355,7.098062489801911
65e1f75ab3efd22e847cfbf0,philately,0.23526117714369732,5.3568649371878525
65e1f75ab3efd22e847cfbf0,sewing,0.3128521009953952,7.062475710082938
65e1f75ab3efd22e847cfbf0,boxing,0.26691040545463085,6.682461337048081
65e1f75ab3efd22e847cfbf0,windsurfing,0.27079319777698174,5.397037476174394
65e1f75ab3efd22e847cfbf0,tap dancing,0.2795991146726181,4.936297546746072
65e1f75ab3efd22e847cfbf0,karate,0.32012180182033245,5.906509048030309
65e1f75ab3efd22e847cfbf0,water skiing,0.3172487226466758,5.361961914296751
65e1f75ab3efd22e847cfbf0,boxing,0.3572968779990695,6.682461337048081
65e1f75ab3efd22e847cfbf0,board games,0.34476665303574383,5.517045386854032
65e1f75ab3efd22e847cfbf0,oil painting,0.32363304642475055,5.907822348522899
65e1f75ab3efd22e847cfbf0,cooking,0.3797974060363849,7.442814391796466
65e1f75ab3efd22e847cfbf0,sculpting,0.31486342772199705,5.574141275062794
65e1f75ab3efd22e847cfbf0,hunting,0.3206553965228758,7.5673475193773
65e1f75ab3efd22e847cfbf0,painting,0.39378680814858635,7.714716746555538
65e1f75ab3efd22e847cfbf0,calligraphy,0.4131654594086285,6.0877750310790235
65e1f75ab3efd22e847cfbf0,candle making,0.3166067905672969,4.528878151719389
65e1f75ab3efd22e847cfbf0,stargazing,0.39177982439406966,4.899366279561444
65e1f75ab3efd22e847cfbf0,jewelry making,0.27378995253311744,4.772908194971272
65e1f75ab3efd22e847cfbf0,crocheting,0.4924997452737223,5.311777164036904
65e1f75ab3efd22e847cfbf0,quilting,0.6775473241093002,5.883060955815273
65e1f75ab3efd22e847cfbf0,boating,0.30897931178474636,6.611154317602681
65e358d9c5e3ee026268b2a7,ballet,0.0001,6.940153009679539
65e358d9c5e3ee026268b2a7,hiking,0.29261388910819464,6.601631022316016
65e358d9c5e3ee026268b2a7,editing,0.15160101481528276,7.106777054142239
65e358d9c5e3ee026268b2a7,cardistry,0.304747617321123,0.0001
65e358d9c5e3ee026268b2a7,sewing,0.19929831676706056,7.062475710082938
65e358d9c5e3ee026268b2a7,knitting,0.6439856989800319,6.743197101286425
65e358d9c5e3ee026268b2a7,crocheting,0.8232162837617085,5.311777164036904
65e358d9c5e3ee026268b2a7,pickling,0.20127808032914263,6.1390897158558975
65e358d9c5e3ee026268b2a7,mountaineering,0.13182379709717973,5.939394437419627
65e358d9c5e3ee026268b2a7,fishkeeping,0.25124566462059805,4.126521025543412
65e358d9c5e3ee026268b2a7,cartooning,0.27269133263103307,5.259861348661544
65e358d9c5e3ee026268b2a7,rock collecting,0.3393303900535749,4.110151828518272
65e358d9c5e3ee026268b2a7,card games,0.3941030100434253,5.566436313646709
65e862f844f1b7a803bb3c5a,fencing,0.0001,6.744230142816377
65e862f844f1b7a803bb3c5a,hiking,0.23732619486105877,6.601631022316016
65e862f844f1b7a803bb3c5a,tap dancing,0.20279611640433248,4.936297546746072
65e862f844f1b7a803bb3c5a,boxing,0.28753804723283616,6.682461337048081
65e862f844f1b7a803bb3c5a,calligraphy,0.24284517141643824,6.0877750310790235
65e862f844f1b7a803bb3c5a,drawing,0.45869689784872136,7.941434326096744
65e862f844f1b7a803bb3c5a,boxing,0.270593535494424,6.682461337048081
65e862f844f1b7a803bb3c5a,baking,0.2652711472051772,7.098062489801911
65e862f844f1b7a803bb3c5a,sketching,0.3584762069816243,6.346076463874791
65e862f844f1b7a803bb3c5a,origami,0.3736926218219707,5.383634073010993
65e862f844f1b7a803bb3c5a,gardening,0.2998613443802267,6.8631605345351785
65e862f844f1b7a803bb3c5a,scrapbooking,0.43682266171809037,4.69808313868209
65e862f844f1b7a803bb3c5a,fishing,0.3024617871661124,7.761591280097002
65e862f844f1b7a803bb3c5a,chess,0.3110868254351896,6.838692716574732
65e862f844f1b7a803bb3c5a,mosaics,0.2252206256299818,6.303740420784769
65e862f844f1b7a803bb3c5a,photography,0.11609831335977161,7.291802528672477
65e862f844f1b7a803bb3c5a,kayaking,0.2721177760133118,5.610076453903049
65e862f844f1b7a803bb3c5a,camping,0.3591688906178423,6.871101610463936
65e862f844f1b7a803bb3c5a,card games,0.1964223203731299,5.566436313646709
65e862f844f1b7a803bb3c5a,fishkeeping,0.19424996420312257,4.126521025543412
65e862f844f1b7a803bb3c5a,editing,0.2533721811533566,7.106777054142239
65e862f844f1b7a803bb3c5a,fencing,0.18645437910504692,6.744230142816377
65e862f844f1b7a803bb3c5a,sailing,0.321115600265382,7.207077990362092
